ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
        gap: 12px;
      }
      dt {
        color: #687385;
      }
      dd {
        margin: 0;
      }
      @media (max-width: 700px) {
        main { padding: 14px; }
        .grid { grid-template-columns: 1fr; }
        table { display: block; overflow-x: auto; }
        dl div { grid-template-columns: 1fr; gap: 4px; }
      }
    """


def render_stat(label: str, value: int) -> str:
    return f'<div class="stat"><span>{escape(label)}</span><strong>{value}</strong></div>'


def render_system_x3ui_status(state: dict[str, object]) -> str:
    status = str(state.get("status") or "unknown")
    nodes = state.get("nodes") if isinstance(state.get("nodes"), list) else []
    inbounds = state.get("inbounds") if isinstance(state.get("inbounds"), list) else []
    error = str(state.get("error") or "")
    status_class = "active" if status == "online" else "offline" if status == "offline" else ""
    enabled_nodes = sum(1 for node in nodes if isinstance(node, dict) and node.get("enable") is not False)
    online_nodes = sum(
        1
        for node in nodes
        if isinstance(node, dict)
        and node.get("enable") is not False
        and str(node.get("status") or "online").lower() == "online"
    )
    remote_inbounds = sum(1 for inbound in inbounds if isinstance(inbound, dict) and inbound.get("nodeId") is not None)
    local_inbounds = sum(1 for inbound in inbounds if isinstance(inbound, dict) and inbound.get("nodeId") is None)
    error_html = f'<p class="error">{escape(error)}</p>' if error else ""
    return f"""
        <p class="muted" style="margin-top: 0;">Бот использует системную 3x-ui, установленную на сервере, без Docker-контейнера 3x-ui.</p>
        <div class="stats">
          <div class="stat"><span>Статус панели</span><strong><span class="badge {status_class}">{escape(status)}</span></strong></div>
          <div class="stat"><span>Nodes online</span><strong>{online_nodes}/{enabled_nodes}</strong></div>
          <div class="stat"><span>User inbound’ы node</span><strong>{remote_inbounds}</strong></div>
          <div class="stat"><span>System inbound’ы admin</span><strong>{local_inbounds}</strong></div>
        </div>
        {error_html}
    """


def render_payment_provider_button(code: str, label: str, active_provider: str, token_qs: str) -> str:
    css_class = "secondary" if code != active_provider else ""
    suffix = " ✓" if code == active_provider else ""
    return (
        f'<form method="post" action="/admin/payment-mode{token_qs}">'
        f'<input type="hidden" name="provider" value="{escape(code)}">'
        f'<button class="{css_class}" type="submit">{escape(label)}{suffix}</button>'
        "</form>"
    )


def render_subscription_row(subscription: Subscription, key: VpnKey | None) -> str:
    user = subscription.user
    username = f"@{escape(user.username)}" if user.username else ""
    key_status = '<span class="badge active">active</span>' if key and key.active else '<span class="badge">no key</span>'
    return f"""<tr>
      <td>{subscription.id}</td>
      <td><code>{user.telegram_id}</code><br>{username}</td>
      <td>{escape(subscription.plan_code)}</td>
      <td>{subscription.expires_at:%d.%m.%Y %H:%M UTC}</td>
      <td>{key_status}</td>
    </tr>"""


def render_private_key_row(key: VpnKey, token_qs: str) -> str:
    user = key.user
    username = f"@{escape(user.username)}" if user and user.username else ""
    telegram_id = user.telegram_id if user else ""
    plan = key.subscription.plan_code if key.subscription else key.key_type
    expires = key.expires_at.strftime("%d.%m.%Y %H:%M UTC") if key.expires_at else "без срока"
    return f"""<tr>
      <td>{key.id}</td>
      <td><code>{telegram_id}</code><br>{username}</td>
      <td>{escape(plan)}</td>
      <td>{expires}</td>
      <td><code>{escape(key.email)}</code></td>
      <td>
        <form method="post" action="/admin/keys/{key.id}/revoke{token_qs}">
          <button class="danger" type="submit">Удалить</button>
        </form>
      </td>
    </tr>"""


def render_order_row(order: Order, token_qs: str) -> str:
    username = f"@{escape(order.user.username)}" if order.user and order.user.username else ""
    return f"""<tr>
      <td>{order.id}</td>
      <td><code>{order.user.telegram_id if order.user else ""}</code><br>{username}</td>
      <td>{escape(order.plan_code)}</td>
      <td>{order.amount_rub} RUB</td>
      <td><code>{escape(order.payment_code)}</code></td>
      <td>{order.expires_at:%d.%m.%Y %H:%M UTC}</td>
      <td>
        <form method="post" action="/admin/orders/{order.id}/grant{token_qs}">
          <button type="submit">Выдать ключ</button>
        </form>
      </td>
    </tr>"""


def table_empty(text: str) -> str:
    return f'<tr><td colspan="8">{escape(text)}</td></tr>'


================================================================================

ФАЙЛ: app/cache.py
--------------------------------------------------------------------------------
import json
from typing import Any

from redis.asyncio import Redis

from app.config import get_settings

settings = get_settings()
redis = Redis.from_url(settings.redis_url, decode_responses=True)


async def get_json(key: str) -> dict[str, Any] | None:
    value = await redis.get(key)
    if not value:
        return None
    return json.loads(value)


async def set_json(key: str, value: dict[str, Any], *, ttl_seconds: int) -> None:
    await redis.set(key, json.dumps(value), ex=ttl_seconds)


async def ping() -> bool:
    return bool(await redis.ping())


================================================================================

ФАЙЛ: app/timeutils.py
--------------------------------------------------------------------------------
from datetime import UTC, datetime


def utcnow() -> datetime:
    return datetime.now(UTC)


================================================================================

ФАЙЛ: app/migrations.py
--------------------------------------------------------------------------------
from sqlalchemy import text
from sqlalchemy.ext.asyncio import AsyncConnection


async def run_lightweight_migrations(conn: AsyncConnection) -> None:
    await conn.execute(text("ALTER TABLE vpn_keys ADD COLUMN IF NOT EXISTS node_id INTEGER"))
    await conn.execute(text("CREATE INDEX IF NOT EXISTS ix_vpn_keys_node_id ON vpn_keys (node_id)"))
    await conn.execute(
        text(
            "DO $$ BEGIN "
            "IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'vpn_keys_node_id_fkey') THEN "
            "ALTER TABLE vpn_keys ADD CONSTRAINT vpn_keys_node_id_fkey FOREIGN KEY (node_id) REFERENCES vpn_nodes(id); "
            "END IF; "
            "END $$;"
        )
    )
    await conn.execute(
        text("ALTER TABLE orders ADD COLUMN IF NOT EXISTS payment_provider VARCHAR(32) DEFAULT 'donationalerts'")
    )
    await conn.execute(text("CREATE INDEX IF NOT EXISTS ix_orders_payment_provider ON orders (payment_provider)"))
    await conn.execute(text("ALTER TABLE orders ADD COLUMN IF NOT EXISTS moderation_status VARCHAR(32)"))
    await conn.execute(text("CREATE INDEX IF NOT EXISTS ix_orders_moderation_status ON orders (moderation_status)"))
    await conn.execute(text("ALTER TABLE orders ADD COLUMN IF NOT EXISTS moderation_note TEXT"))
    await conn.execute(text("ALTER TABLE orders ADD COLUMN IF NOT EXISTS manual_qr_file_id VARCHAR(255)"))
    await conn.execute(text("ALTER TABLE orders ADD COLUMN IF NOT EXISTS provisional_expires_at TIMESTAMP WITH TIME ZONE"))
    await conn.execute(text("ALTER TABLE vpn_nodes ADD COLUMN IF NOT EXISTS status VARCHAR(32) DEFAULT 'unknown'"))
    await conn.execute(text("ALTER TABLE vpn_nodes ADD COLUMN IF NOT EXISTS last_checked_at TIMESTAMP WITH TIME ZONE"))
    await conn.execute(text("ALTER TABLE vpn_nodes ADD COLUMN IF NOT EXISTS last_error TEXT"))
    await conn.execute(text("ALTER TABLE vpn_nodes ADD COLUMN IF NOT EXISTS last_latency_ms INTEGER"))
    await conn.execute(text("ALTER TABLE vpn_nodes ADD COLUMN IF NOT EXISTS remote_clients INTEGER DEFAULT 0"))
    await conn.execute(text("ALTER TABLE vpn_nodes ADD COLUMN IF NOT EXISTS remote_enabled_clients INTEGER DEFAULT 0"))
    await conn.execute(text("ALTER TABLE vpn_nodes ADD COLUMN IF NOT EXISTS traffic_up_bytes BIGINT DEFAULT 0"))
